"0","c_before <- rep(C_value, times = before_c)"
"0","c_after  <- rep(C_value, times = after_c)"
"0","t.test(c_before, c_after)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c_before and c_after"
"1",""
"1","
"
"1","t = 1.9626, df = 53.771, p-value = 0.05487"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.02897295  2.70858460"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 5.000000 "
"1"," 3.660194 "
"1","
"
"1","
"
